data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find
,East Texas Border Health Clinic dba Genesis PrimeCare-East Texs Pediatrics,618 S Grove St # 100-300,Marshall,TX,75670-5294,Harrison,Rural,,,,
,East Texas Border Health Clinic dba Genesis PrimeCare-Marshall Pediatric,707 S Grove St,Marshall,TX,75670-5220,Harrison,Rural,,,,
,East Texas Border Health Clinic-Genesis PrimeCare Marshall,805 Lindsey Dr,Marshall,TX,75670-5271,Harrison,Rural,,,,
,ETBHC Genesis PrimeCare -Texarkana AR #2,4077 Jefferson Ave,Texarkana,AR,71854-1509,Miller,Non-Rural,,,,
,Genesis PrimeCare Marshall Family #2,622 S Grove St,Marshall,TX,75670-5251,Harrison,Rural,,,,
,Genesis Primecare Texarkana OB/GYN,2602 Saint Michael Dr Ste 202,Texarkana,TX,75503-5221,Bowie,Non-Rural,,,,
,Genesis PrimeCare-Atlanta,1011 S William St,Atlanta,TX,75551-3245,Cass,Rural,,,,
,Genesis Primecare-First Pediatrics,620 S Grove St Ste 105,Marshall,TX,75670-5295,Harrison,Rural,,,,
,Genesis Primecare-Marshall OB/GYN,815 S Washington Ave Ste 203,Marshall,TX,75670-5341,Harrison,Rural,,,,
,Texarkana OB/GYN,2604 Saint Michael Dr Ste 410,Texarkana,TX,75503-2378,Bowie,Non-Rural,,,,
Primary Care,1059990589,Mid-Delta Health Systems Inc,Federally Qualified Health Center,Arkansas,"Monroe County, AR",0,13,Designated,Rural,07/21/2003,08/18/2019
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,Mid Delta Health Center,245 Madison St,Clarendon,AR,72029-2706,Monroe,Rural,,,,
Primary Care,1053069355,LI Crittenden County,Low Income Population HPSA,Arkansas,"Crittenden County, AR",3.57,17,Designated,Non-Rural,12/23/2019,12/23/2019
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Crittenden County,Crittenden,Single County,05035,Non-Rural,,,,,
Primary Care,1052568910,Franklin County,Geographic HPSA,Arkansas,"Franklin County, AR",0.39,11,Designated,Rural,01/29/2020,01/29/2020
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Franklin County,Franklin,Single County,05047,Rural,,,,,
Primary Care,1057781219,LI - Cross County,Low Income Population HPSA,Arkansas,"Cross County, AR",0.266,12,Designated,Rural,03/25/2020,03/25/2020
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Cross County,Cross,Single County,05037,Rural,,,,,
Primary Care,1059450740,ST ELIZABETH HEALTH CENTER,Rural Health Clinic,Arkansas,"Lincoln County, AR",0,19,Designated,Non-Rural,02/11/2020,02/11/2020
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,ST ELIZABETH HEALTH CENTER,407 S Gould Ave,Gould,AR,71643-5041,Lincoln,Non-Rural,,,,
Primary Care,1051034599,"ACCESS MEDICAL CLINIC ARKANSAS, LLC",Rural Health Clinic,Arkansas,"Cleveland County, AR",0,19,Designated,Non-Rural,02/11/2020,02/11/2020
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,"ACCESS MEDICAL CLINIC ARKANSAS, LLC",217 N Main St,Rison,AR,71665-8856,Cleveland,Non-Rural,,,,
Primary Care,1058319400,Montgomery County,Geographic HPSA,Arkansas,"Montgomery County, AR",1.15,13,Designated,Rural,09/12/1979,04/07/2020
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Montgomery County,Montgomery,Single County,05097,Rural,,,,,
Primary Care,1055446716,LI - Van Buren County,Low Income Population HPSA,Arkansas,"Van Buren County, AR",1.67,15,Designated,Rural,05/16/2012,06/11/2020
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Van Buren County,Van Buren,Single County,05141,Rural,,,,,
Primary Care,1054606290,LI-Grant County,Low Income Population HPSA,Arkansas,"Grant County, AR",0.82,12,Designated,Partially Rural,04/21/2016,06/11/2020
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Grant County,Grant,Single County,05053,Partially Rural,,,,,
Primary Care,1056793335,LI - Searcy County,Low Income Population HPSA,Arkansas,"Searcy County, AR",0.59,15,Designated,Rural,11/16/2015,06/11/2020
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Searcy County,Searcy,Single County,05129,Rural,,,,,
Primary Care,1051882064,Low Income - Hot Spring County,Low Income Population HPSA,Arkansas,"Hot Spring County, AR",2.51,16,Designated,Rural,05/07/2010,06/11/2020
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Hot Spring County,Hot Spring,Single County,05059,Rural,,,,,
Primary Care,1054702471,Cleveland County,Geographic HPSA,Arkansas,"Cleveland County, AR",1.38,16,Designated,Non-Rural,12/04/2015,06/11/2020
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Cleveland County,Cleveland,Single County,05025,Non-Rural,,,,,
Primary Care,1057986844,LI - Yell County,Low Income Population HPSA,Arkansas,"Yell County, AR",0.72,11,Designated,Rural,11/16/2015,06/11/2020
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Yell County,Yell,Single County,05149,Rural,,,,,
Primary Care,1056205239,Low Income Arkansas County,Low Income Population HPSA,Arkansas,"Arkansas County, AR",0.13,11,Designated,Rural,12/16/2016,12/16/2016
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Arkansas County,Arkansas,Single County,05001,Rural,,,,,
Primary Care,1058746514,LI Monette SA,Low Income Population HPSA,Arkansas,"Craighead County, AR",0.69,12,Designated,Partially Rural,08/03/2017,08/03/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Craighead County,Black Oak township,County Subdivision,0503190330,Partially Rural,,,,,
,Arkansas,Craighead County,Buffalo township,County Subdivision,0503190534,Rural,,,,,
,Arkansas,Craighead County,Lake City township,County Subdivision,0503192097,Partially Rural,,,,,
,Arkansas,Craighead County,Lester township,County Subdivision,0503192154,Non-Rural,,,,,
,Arkansas,Craighead County,Prairie township,County Subdivision,0503192985,Non-Rural,,,,,
Primary Care,1054136760,Low Income Lee County,Low Income Population HPSA,Arkansas,"Lee County, AR",0.79,18,Designated,Rural,12/05/2016,12/05/2016
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Lee County,Lee,Single County,05077,Rural,,,,,
Primary Care,1059935024,LI-Fulton County,Low Income Population HPSA,Arkansas,"Fulton County, AR",1.22,16,Designated,Rural,04/17/2017,04/17/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Fulton County,Fulton,Single County,05049,Rural,,,,,
Primary Care,1057471022,LI-Nevada County,Low Income Population HPSA,Arkansas,"Nevada County, AR",0.54,15,Designated,Rural,05/11/2017,05/11/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Nevada County,Nevada,Single County,05099,Rural,,,,,
Primary Care,1059948446,LI-Izard County,Low Income Population HPSA,Arkansas,"Izard County, AR",1.5,15,Designated,Rural,05/08/2017,05/08/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Izard County,Izard,Single County,05065,Rural,,,,,
Primary Care,1054100064,Gassville SA,Low Income Population HPSA,Arkansas,"Baxter County, AR",1.73,11,Designated,Rural,05/15/2017,05/15/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Baxter County,Big Flat township,County Subdivision,0500590288,Rural,,,,,
,Arkansas,Baxter County,Buckhorn township,County Subdivision,0500590525,Rural,,,,,
,Arkansas,Baxter County,Buford township,County Subdivision,0500590540,Rural,,,,,
,Arkansas,Baxter County,Greenwood township,County Subdivision,0500591524,Rural,,,,,
,Arkansas,Baxter County,Lone Rock township,County Subdivision,0500592265,Rural,,,,,
,Arkansas,Baxter County,Matney township,County Subdivision,0500592424,Rural,,,,,
,Arkansas,Baxter County,North Fork township,County Subdivision,0500592709,Rural,,,,,
,Arkansas,Baxter County,Union township,County Subdivision,0500593669,Rural,,,,,
,Arkansas,Baxter County,Whiteville township,County Subdivision,0500594035,Rural,,,,,
Primary Care,1055437860,LI-Perry County,Low Income Population HPSA,Arkansas,"Perry County, AR",1.14,18,Designated,Non-Rural,05/03/2017,05/03/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Perry County,Perry,Single County,05105,Non-Rural,,,,,
Primary Care,1057483258,Desha County,High Needs Geographic HPSA,Arkansas,"Desha County, AR",0.41,15,Designated,Rural,06/05/2017,06/05/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Desha County,Desha,Single County,05041,Rural,,,,,
Primary Care,1051280216,LI-Marion County,Low Income Population HPSA,Arkansas,"Marion County, AR",1.87,14,Designated,Rural,04/05/2017,04/05/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Marion County,Marion,Single County,05089,Rural,,,,,
Primary Care,1051753682,LI-Pike County,Low Income Population HPSA,Arkansas,"Pike County, AR",1.02,16,Designated,Rural,05/11/2017,05/11/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Pike County,Pike,Single County,05109,Rural,,,,,
Primary Care,1055840744,LI-Johnson County,Low Income Population HPSA,Arkansas,"Johnson County, AR",0.8,11,Designated,Rural,08/28/2017,08/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Johnson County,Johnson,Single County,05071,Rural,,,,,
Primary Care,1052455425,LI-Lonoke County,Low Income Population HPSA,Arkansas,"Lonoke County, AR",1.27,10,Designated,Partially Rural,09/15/2017,09/15/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Lonoke County,Lonoke,Single County,05085,Partially Rural,,,,,
Primary Care,1057194221,LI-Altheimer Service Area,Low Income Population HPSA,Arkansas,"Jefferson County, AR",0.55,16,Designated,Rural,09/15/2017,09/15/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Jefferson County,1.02,Census Tract,05069000102,Rural,,,,,
,Arkansas,Jefferson County,23,Census Tract,05069002300,Rural,,,,,
Primary Care,1059617195,Redfield SA,Low Income Population HPSA,Arkansas,"Jefferson County, AR",0.79,13,Designated,Non-Rural,09/15/2017,09/15/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Jefferson County,24,Census Tract,05069002400,Non-Rural,,,,,
,Arkansas,Jefferson County,3.01,Census Tract,05069000301,Non-Rural,,,,,
,Arkansas,Jefferson County,3.02,Census Tract,05069000302,Non-Rural,,,,,
Primary Care,1053062181,Southern Washington County SA,Low Income Population HPSA,Arkansas,"Washington County, AR",8.23,15,Designated,Non-Rural,09/20/2017,09/20/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Washington County,101.05,Census Tract,05143010105,Non-Rural,,,,,
,Arkansas,Washington County,105.04,Census Tract,05143010504,Non-Rural,,,,,
,Arkansas,Washington County,105.06,Census Tract,05143010506,Non-Rural,,,,,
,Arkansas,Washington County,110.01,Census Tract,05143011001,Non-Rural,,,,,
,Arkansas,Washington County,110.02,Census Tract,05143011002,Non-Rural,,,,,
,Arkansas,Washington County,110.03,Census Tract,05143011003,Non-Rural,,,,,
,Arkansas,Washington County,110.04,Census Tract,05143011004,Non-Rural,,,,,
,Arkansas,Washington County,111.01,Census Tract,05143011101,Non-Rural,,,,,
,Arkansas,Washington County,111.02,Census Tract,05143011102,Non-Rural,,,,,
,Arkansas,Washington County,111.03,Census Tract,05143011103,Non-Rural,,,,,
Primary Care,1056362551,LI-Crawford County,Low Income Population HPSA,Arkansas,"Crawford County, AR",2.74,13,Designated,Non-Rural,09/20/2017,09/20/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Crawford County,Crawford,Single County,05033,Non-Rural,,,,,
Primary Care,1053393542,CF-McPherson Unit,Correctional Facility,Arkansas,"Jackson County, AR",0.45,3,Designated,Rural,12/01/2017,12/01/2017
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,CF-McPherson Unit,302C MCPHERSON,Newport,AR,72112,Jackson,Rural,,,,
Primary Care,1057111377,Cummins Unit,Correctional Facility,Arkansas,"Lincoln County, AR",0.54,12,Designated,Non-Rural,07/06/2018,07/06/2018
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,Cummins Unit,Cummins Park,Gould,AR,71643,Lincoln,Non-Rural,,,,
Primary Care,1057116252,Varner/Varner Supermax Unit,Correctional Facility,Arkansas,"Lincoln County, AR",1.18,15,Designated,Non-Rural,07/27/2009,07/06/2018
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,Varner/Varner Supermax Unit,320 State Highway 388,Gould,AR,71643-9635,Lincoln,Non-Rural,,,,
Primary Care,1058735854,Ouachita River Correction Facility,Correctional Facility,Arkansas,"Hot Spring County, AR",1.56,3,Designated,Rural,07/06/2018,07/06/2018
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,Ouachita River Correction Facility,100 Walco Ln,Malvern,AR,72104-6793,Hot Spring,Rural,,,,
Primary Care,1058829082,LI-Southwest Little Rock,Low Income Population HPSA,Arkansas,"Pulaski County, AR | Saline County, AR",11.2,17,Designated,Non-Rural,10/27/2017,10/27/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Saline County,104.05,Census Tract,05125010405,Non-Rural,,,,,
,Arkansas,Saline County,104.06,Census Tract,05125010406,Non-Rural,,,,,
,Arkansas,Saline County,104.07,Census Tract,05125010407,Non-Rural,,,,,
,Arkansas,Saline County,104.08,Census Tract,05125010408,Non-Rural,,,,,
,Arkansas,Saline County,104.09,Census Tract,05125010409,Non-Rural,,,,,
,Arkansas,Pulaski County,11,Census Tract,05119001100,Non-Rural,,,,,
,Arkansas,Pulaski County,12,Census Tract,05119001200,Non-Rural,,,,,
,Arkansas,Pulaski County,13,Census Tract,05119001300,Non-Rural,,,,,
,Arkansas,Pulaski County,18,Census Tract,05119001800,Non-Rural,,,,,
,Arkansas,Pulaski County,19,Census Tract,05119001900,Non-Rural,,,,,
,Arkansas,Pulaski County,20.01,Census Tract,05119002001,Non-Rural,,,,,
,Arkansas,Pulaski County,20.02,Census Tract,05119002002,Non-Rural,,,,,
,Arkansas,Pulaski County,21.02,Census Tract,05119002102,Non-Rural,,,,,
,Arkansas,Pulaski County,24.06,Census Tract,05119002406,Non-Rural,,,,,
,Arkansas,Pulaski County,40.01,Census Tract,05119004001,Non-Rural,,,,,
,Arkansas,Pulaski County,40.04,Census Tract,05119004004,Non-Rural,,,,,
,Arkansas,Pulaski County,40.05,Census Tract,05119004005,Non-Rural,,,,,
,Arkansas,Pulaski County,40.06,Census Tract,05119004006,Non-Rural,,,,,
,Arkansas,Pulaski County,40.07,Census Tract,05119004007,Non-Rural,,,,,
,Arkansas,Pulaski County,41.03,Census Tract,05119004103,Non-Rural,,,,,
,Arkansas,Pulaski County,41.04,Census Tract,05119004104,Non-Rural,,,,,
,Arkansas,Pulaski County,41.05,Census Tract,05119004105,Non-Rural,,,,,
,Arkansas,Pulaski County,41.06,Census Tract,05119004106,Non-Rural,,,,,
,Arkansas,Pulaski County,41.07,Census Tract,05119004107,Non-Rural,,,,,
,Arkansas,Pulaski County,41.08,Census Tract,05119004108,Non-Rural,,,,,
,Arkansas,Pulaski County,47,Census Tract,05119004700,Non-Rural,,,,,
,Arkansas,Pulaski County,5,Census Tract,05119000500,Non-Rural,,,,,
Primary Care,1058918504,LI Ashley County,Low Income Population HPSA,Arkansas,"Ashley County, AR",0.6,14,Designated,Rural,09/20/2017,09/20/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Ashley County,Ashley,Single County,05003,Rural,,,,,
Primary Care,1057958564,Tucker Unit,Correctional Facility,Arkansas,"Jefferson County, AR",0.33,12,Designated,Rural,07/06/2018,07/06/2018
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,Tucker Unit,2400 State Farm Rd,Tucker,AR,72168-9503,Jefferson,Rural,,,,
Primary Care,1053951680,Wrightsville Unit,Correctional Facility,Arkansas,"Pulaski County, AR",0.26,3,Designated,Non-Rural,07/06/2018,07/06/2018
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,Wrightsville Unit,8400 AR-386,Little Rock,AR,72206,Pulaski,Non-Rural,,,,
Primary Care,1058038916,CF East Arkansas Regional Unit,Correctional Facility,Arkansas,"Lee County, AR",1.61,12,Designated,Rural,07/18/2018,07/18/2018
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,CF East Arkansas Regional Unit,12092 Highway 79 N,Brickeys,AR,72320-9626,Lee,Rural,,,,
Primary Care,1052950993,Mayflower Service Area,Low Income Population HPSA,Arkansas,"Faulkner County, AR",0.48,14,Designated,Non-Rural,12/27/2017,12/27/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Faulkner County,Benedict township,County Subdivision,0504590225,Non-Rural,,,,,
,Arkansas,Faulkner County,Danley township,County Subdivision,0504591014,Non-Rural,,,,,
,Arkansas,Faulkner County,Pine Mountain township,County Subdivision,0504592892,Non-Rural,,,,,
Primary Care,1051615220,Low Income - Cleburne County,Low Income Population HPSA,Arkansas,"Cleburne County, AR",0.02,9,Designated,Rural,05/17/2001,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Cleburne County,Cleburne,Single County,05023,Rural,,,,,
Primary Care,1056799278,Low Income - Stone County,Low Income Population HPSA,Arkansas,"Stone County, AR",0.32,15,Designated,Rural,10/18/2002,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Stone County,Stone,Single County,05137,Rural,,,,,
Primary Care,1058962019,Low Income - Pea Ridge Service Area,Low Income Population HPSA,Arkansas,"Benton County, AR",2.48,16,Designated,Non-Rural,09/14/2010,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Benton County,201.01,Census Tract,05007020101,Non-Rural,,,,,
,Arkansas,Benton County,201.02,Census Tract,05007020102,Non-Rural,,,,,
,Arkansas,Benton County,202.01,Census Tract,05007020201,Non-Rural,,,,,
,Arkansas,Benton County,214.04,Census Tract,05007021404,Non-Rural,,,,,
,Arkansas,Benton County,214.05,Census Tract,05007021405,Non-Rural,,,,,
Primary Care,1052540316,Newton County,High Needs Geographic HPSA,Arkansas,"Newton County, AR",1.89,18,Designated,Rural,08/13/1979,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Newton County,Newton,Single County,05101,Rural,,,,,
Primary Care,1057822230,Low Income - Madison County,Low Income Population HPSA,Arkansas,"Madison County, AR",0.51,11,Designated,Non-Rural,05/16/2012,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Madison County,Madison,Single County,05087,Non-Rural,,,,,
Primary Care,1058785764,Scott County,Geographic HPSA,Arkansas,"Scott County, AR",1.55,13,Designated,Rural,09/12/1979,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Scott County,Scott,Single County,05127,Rural,,,,,
Primary Care,1053532381,Dierks,Geographic HPSA,Arkansas,"Howard County, AR",0.77,14,Designated,Rural,08/07/1989,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Howard County,Blue Ridge township,County Subdivision,0506190369,Rural,,,,,
,Arkansas,Howard County,Burg township,County Subdivision,0506190552,Rural,,,,,
,Arkansas,Howard County,Clay township,County Subdivision,0506190822,Rural,,,,,
,Arkansas,Howard County,Duckett township,County Subdivision,0506191152,Rural,,,,,
,Arkansas,Howard County,Holly Creek township,County Subdivision,0506191749,Rural,,,,,
,Arkansas,Howard County,Madison township,County Subdivision,0506192337,Rural,,,,,
,Arkansas,Howard County,Mountain township,County Subdivision,0506192595,Rural,,,,,
,Arkansas,Howard County,Muddy Fork township,County Subdivision,0506192643,Rural,,,,,
,Arkansas,Howard County,Umpire township,County Subdivision,0506193663,Rural,,,,,
Primary Care,1056177181,Grannis/Wickes,High Needs Geographic HPSA,Arkansas,"Polk County, AR",1.47,16,Designated,Rural,03/19/1981,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Polk County,Ozark township,County Subdivision,0511392805,Rural,,,,,
,Arkansas,Polk County,White township,County Subdivision,0511393996,Rural,,,,,
Primary Care,1058379234,Lafayette County,High Needs Geographic HPSA,Arkansas,"Lafayette County, AR",0.45,15,Designated,Rural,07/19/1978,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Lafayette County,Lafayette,Single County,05073,Rural,,,,,
Primary Care,1052908215,Lincoln County,Geographic HPSA,Arkansas,"Lincoln County, AR",1.47,15,Designated,Partially Rural,07/19/1978,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Lincoln County,Lincoln,Single County,05079,Partially Rural,,,,,
Primary Care,1057675398,Low Income - Logan County,Low Income Population HPSA,Arkansas,"Logan County, AR",0.65,9,Designated,Rural,05/16/2012,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Logan County,Logan,Single County,05083,Rural,,,,,
Primary Care,1051557019,Prairie County,Geographic HPSA,Arkansas,"Prairie County, AR",1.98,15,Designated,Rural,08/15/2013,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Prairie County,Prairie,Single County,05117,Rural,,,,,
Primary Care,1051745737,LI-Carroll County,Low Income Population HPSA,Arkansas,"Carroll County, AR",1.81,14,Designated,Rural,10/21/2015,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Carroll County,Carroll,Single County,05015,Rural,,,,,
Primary Care,1052988405,Low Income - Hardin/Greenbrier Service Area,Low Income Population HPSA,Arkansas,"Faulkner County, AR",1.49,10,Designated,Non-Rural,10/09/1992,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Faulkner County,Benton township,County Subdivision,0504590240,Non-Rural,,,,,
,Arkansas,Faulkner County,Bristol township,County Subdivision,0504590483,Non-Rural,,,,,
,Arkansas,Faulkner County,California township,County Subdivision,0504590618,Non-Rural,,,,,
,Arkansas,Faulkner County,Clifton township,County Subdivision,0504590876,Non-Rural,,,,,
,Arkansas,Faulkner County,East Fork township,County Subdivision,0504591199,Non-Rural,,,,,
,Arkansas,Faulkner County,Enola township,County Subdivision,0504591251,Non-Rural,,,,,
,Arkansas,Faulkner County,Hardin township,County Subdivision,0504591599,Non-Rural,,,,,
,Arkansas,Faulkner County,Harve township,County Subdivision,0504591635,Non-Rural,,,,,
,Arkansas,Faulkner County,Matthews township,County Subdivision,0504592427,Non-Rural,,,,,
,Arkansas,Faulkner County,Mount Vernon township,County Subdivision,0504592637,Non-Rural,,,,,
,Arkansas,Faulkner County,Mountain township,County Subdivision,0504592589,Non-Rural,,,,,
,Arkansas,Faulkner County,Newton township,County Subdivision,0504592685,Non-Rural,,,,,
,Arkansas,Faulkner County,Union township,County Subdivision,0504593678,Non-Rural,,,,,
,Arkansas,Faulkner County,Walker township,County Subdivision,0504593825,Non-Rural,,,,,
Primary Care,1052412793,LI-Columbia County,Low Income Population HPSA,Arkansas,"Columbia County, AR",1.14,14,Designated,Rural,04/21/2016,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Columbia County,Columbia,Single County,05027,Rural,,,,,
Primary Care,1052683063,LI-Chicot County,Low Income Population HPSA,Arkansas,"Chicot County, AR",1.15,18,Designated,Rural,07/23/2015,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Chicot County,Chicot,Single County,05017,Rural,,,,,
Primary Care,1056938750,LI-Poinsett County,Low Income Population HPSA,Arkansas,"Poinsett County, AR",2.05,12,Designated,Partially Rural,09/01/2016,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Poinsett County,Poinsett,Single County,05111,Partially Rural,,,,,
Primary Care,1058754500,LI-Vilonia Service Area,Low Income Population HPSA,Arkansas,"Faulkner County, AR",0.8,10,Designated,Non-Rural,09/02/2016,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Faulkner County,Cypress township,County Subdivision,0504591002,Non-Rural,,,,,
,Arkansas,Faulkner County,Eagle township,County Subdivision,0504591188,Non-Rural,,,,,
,Arkansas,Faulkner County,Palarm township,County Subdivision,0504592814,Non-Rural,,,,,
,Arkansas,Faulkner County,Wilson township,County Subdivision,0504594083,Non-Rural,,,,,
Primary Care,1051092501,Richland,Geographic HPSA,Arkansas,"Jefferson County, AR",0.34,11,Designated,Non-Rural,08/07/1989,10/28/2017
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,
,Arkansas,Jefferson County,25,Census Tract,05069002500,Non-Rural,,,,,
Primary Care,1053835784,CF Tucker Maximum,Correctional Facility,Arkansas,"Jefferson County, AR",0.2,3,Designated,Rural,07/23/2018,07/23/2018
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,CF Tucker Maximum,2501 State Farm Rd,Tucker,AR,72168-9567,Jefferson,Rural,,,,
Primary Care,1056099299,CF Grimes Unit,Correctional Facility,Arkansas,"Jackson County, AR",0.99,12,Designated,Rural,07/23/2018,07/23/2018
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,CF Grimes Unit,300 Corrections Dr,Newport,AR,72112-8008,Jackson,Rural,,,,
Primary Care,1057573006,CF Randall Williams Unit,Correctional Facility,Arkansas,"Jefferson County, AR",0.2,3,Designated,Non-Rural,07/23/2018,07/23/2018
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,
,CF Randall Williams Unit,7206 W 7th Ave,Pine Bluff,AR,71603-1483,Jefferson,Non-Rural,,,,
